Player,G#,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc
Lebron,3,1,45:13:00,14,27,0.519,6,12,0.5,7,14,0.5,1,12,13,12,1,2,3,4,41,35.4
Lebron,4,1,44:44:00,13,25,0.52,1,3,0.333,6,9,0.667,0,10,10,4,4,2,4,1,33,26.3
Lebron,1,1,41:02:00,13,23,0.565,2,5,0.4,7,8,0.875,2,8,10,4,1,1,3,2,35,28.2
Lebron,2,1,36:36:00,10,14,0.714,4,6,0.667,15,21,0.714,1,5,6,4,3,2,3,3,39,36
Lebron,3,1,40:38:00,9,16,0.563,2,4,0.5,15,16,0.938,0,8,8,7,1,0,5,1,35,29.9
Lebron,4,1,46:11:00,11,22,0.5,5,12,0.417,8,9,0.889,1,8,9,6,0,1,6,1,35,25.2
Lebron,1,1,41:58:00,14,24,0.583,1,6,0.167,9,11,0.818,2,7,9,7,2,0,2,2,38,33.6
Lebron,2,1,32:48:00,12,18,0.667,4,6,0.667,2,4,0.5,0,4,4,7,4,3,1,1,30,32.2
Lebron,3,1,45:03:00,4,13,0.308,0,4,0,3,6,0.5,1,5,6,6,1,1,6,2,11,3.6
Lebron,4,1,38:16:00,15,27,0.556,1,6,0.167,3,4,0.75,0,5,5,6,1,1,5,4,34,21.5
Lebron,5,1,34:44:00,13,18,0.722,4,7,0.571,5,8,0.625,1,7,8,8,3,1,2,4,35,34.9
Lebron,1,1,40:02:00,9,20,0.45,2,6,0.333,8,12,0.667,3,12,15,8,0,2,8,4,28,19.1
Lebron,2,1,39:22:00,12,18,0.667,1,3,0.333,4,5,0.8,0,11,11,14,3,1,4,2,29,32.8
Lebron,3,1,45:37:00,15,27,0.556,4,9,0.444,5,6,0.833,3,8,11,9,1,1,5,2,39,32.4
Lebron,4,1,40:46:00,11,22,0.5,3,8,0.375,6,10,0.6,1,9,10,11,1,0,2,2,31,27.7
Lebron,5,1,46:13:00,19,30,0.633,2,5,0.4,1,4,0.25,2,11,13,8,2,1,2,3,41,36.2
Lebron,1,1,43:56:00,7,17,0.412,0,4,0,10,14,0.714,3,7,10,12,1,1,3,2,24,23.8
Lebron,2,1,39:53:00,17,24,0.708,2,5,0.4,10,13,0.769,1,11,12,5,2,0,3,1,46,40.9
Lebron,3,1,41:41:00,10,22,0.455,4,7,0.571,4,6,0.667,3,9,12,8,1,1,6,1,28,21.5
Lebron,4,1,46:09:00,12,22,0.545,0,5,0,8,9,0.889,2,11,13,7,0,2,1,3,32,29.8
Lebron,5,1,41:49:00,14,24,0.583,1,4,0.25,15,15,1,3,7,10,8,1,1,5,3,44,38.1
Lebron,6,1,31:11:00,7,16,0.438,3,6,0.5,5,5,1,0,5,5,7,1,2,4,3,22,17.2
Lebron,7,1,43:25:00,16,25,0.64,2,3,0.667,11,15,0.733,2,6,8,7,4,0,4,4,45,38.8
Lebron,1,1,46:56:00,12,30,0.4,1,8,0.125,1,6,0.167,0,11,11,13,1,2,1,2,26,20.8
Lebron,2,1,40:30:00,19,28,0.679,1,3,0.333,4,8,0.5,1,7,8,14,1,0,1,1,43,41.6
Lebron,3,1,41:16:00,14,26,0.538,1,4,0.25,9,11,0.818,1,5,6,7,3,1,4,1,38,31
Lebron,4,1,38:24:00,12,19,0.632,0,3,0,5,8,0.625,0,8,8,11,2,1,2,2,29,29.3
Lebron,1,1,36:07:00,5,16,0.313,0,5,0,5,6,0.833,0,7,7,9,0,2,7,1,15,7.8
Lebron,2,1,38:46:00,16,29,0.552,5,11,0.455,5,10,0.5,1,9,10,12,0,1,6,3,42,31.4
Lebron,3,1,37:30:00,8,12,0.667,3,3,1,8,10,0.8,1,4,5,12,2,2,3,3,27,30.5
Lebron,4,1,41:53:00,17,28,0.607,1,4,0.25,9,13,0.692,1,4,5,3,2,0,7,3,44,27.4
Lebron,5,1,39:16:00,11,22,0.5,1,6,0.167,3,4,0.75,0,10,10,5,1,0,6,2,26,15.3
Lebron,6,1,46:06:00,17,33,0.515,5,7,0.714,7,11,0.636,3,8,11,9,3,1,3,2,46,38.8
Lebron,7,1,48:00:00,12,24,0.5,3,8,0.375,8,11,0.727,0,15,15,9,0,2,8,4,35,24.4
Lebron,1,1,47:32:00,19,32,0.594,3,7,0.429,10,11,0.909,4,4,8,8,1,1,5,2,51,41.3
Lebron,2,1,43:51:00,10,20,0.5,2,4,0.5,7,9,0.778,1,8,9,13,2,0,5,2,29,26.6
Lebron,3,1,46:52:00,13,28,0.464,1,6,0.167,6,7,0.857,3,7,10,11,2,2,4,2,33,28.7
Lebron,4,1,40:34:00,7,13,0.538,0,1,0,9,11,0.818,1,6,7,8,0,1,6,5,23,16.7
MJ,1,1,44:00:00,7,19,0.368,0,1,0,9,10,0.9,1,3,4,10,3,0,1,3,23,21.5
MJ,2,1,43:00:00,9,17,0.529,1,4,0.25,11,12,0.917,1,3,4,12,2,0,7,5,30,24.3
MJ,3,1,42:00:00,12,26,0.462,0,1,0,11,16,0.688,3,5,8,7,4,1,3,4,35,28.2
MJ,4,1,42:00:00,6,16,0.375,0,2,0,17,20,0.85,2,5,7,5,2,3,4,3,29,24.3
MJ,1,1,43:00:00,18,36,0.5,0,0,,13,15,0.867,0,4,4,2,2,1,5,3,49,29.3
MJ,2,1,53:00:00,22,41,0.537,0,0,,19,21,0.905,1,4,5,6,3,2,4,4,63,47.2
MJ,3,1,39:00:00,8,18,0.444,1,1,1,2,3,0.667,4,6,10,9,2,1,5,6,19,15.4
MJ,1,1,44:00:00,12,25,0.48,0,1,0,11,11,1,0,6,6,7,4,2,2,4,35,30.8
MJ,2,1,45:00:00,14,29,0.483,2,3,0.667,12,14,0.857,1,3,4,4,0,4,4,3,42,28.5
MJ,3,1,39:00:00,9,30,0.3,0,1,0,12,14,0.857,6,5,11,7,2,1,2,4,30,21.5
MJ,1,1,44:00:00,19,35,0.543,0,0,,12,12,1,1,6,7,2,2,2,5,3,50,34.2
MJ,2,1,44:00:00,24,45,0.533,0,0,,7,7,1,3,3,6,3,4,1,1,4,55,40.3
MJ,3,1,44:00:00,12,25,0.48,0,0,,14,15,0.933,2,3,5,9,2,1,4,5,38,30.2
MJ,4,1,42:00:00,18,25,0.72,0,0,,8,9,0.889,2,3,5,4,4,2,4,6,44,37.4
MJ,5,1,43:00:00,12,22,0.545,0,0,,15,18,0.833,1,3,4,6,2,2,7,4,39,27.8
MJ,1,1,40:00:00,10,22,0.455,0,1,0,9,10,0.9,5,6,11,6,0,1,5,4,29,20.8
MJ,2,1,44:00:00,14,22,0.636,0,0,,8,10,0.8,4,7,11,1,1,1,2,5,36,28.7
MJ,3,1,38:00:00,8,20,0.4,0,0,,8,9,0.889,1,6,7,3,1,1,5,3,24,12.9
MJ,4,1,45:00:00,11,22,0.5,0,0,,1,2,0.5,2,5,7,5,6,0,3,0,23,21
MJ,5,1,43:00:00,10,22,0.455,1,2,0.5,4,7,0.571,2,6,8,8,2,0,3,4,25,18.6
MJ,1,1,40:00:00,12,21,0.571,0,1,0,7,8,0.875,0,5,5,11,4,1,6,5,31,26.6
MJ,2,1,44:00:00,10,22,0.455,0,1,0,10,10,1,3,2,5,10,2,0,7,2,30,22.5
MJ,3,1,39:00:00,18,34,0.529,1,1,1,7,9,0.778,2,5,7,10,5,1,5,4,44,35.6
MJ,4,1,43:00:00,14,28,0.5,0,1,0,22,27,0.815,0,3,3,4,3,0,1,6,50,37.3
MJ,5,1,44:00:00,17,32,0.531,1,1,1,9,13,0.692,3,6,9,6,1,0,2,3,44,32.7
MJ,1,1,46:00:00,11,17,0.647,1,2,0.5,11,11,1,2,8,10,12,2,0,6,5,34,32.7
MJ,2,1,34:00:00,7,17,0.412,0,2,0,1,4,0.25,2,6,8,3,1,0,1,4,15,8.4
MJ,3,1,39:00:00,14,25,0.56,1,2,0.5,11,13,0.846,2,13,15,9,6,1,3,3,40,41.4
MJ,4,1,42:00:00,12,18,0.667,0,1,0,23,28,0.821,0,11,11,6,1,2,6,3,47,39.9
MJ,5,1,43:00:00,13,30,0.433,1,3,0.333,11,15,0.733,5,3,8,10,5,1,3,2,38,33.9
MJ,6,1,45:00:00,14,22,0.636,1,3,0.333,11,12,0.917,1,4,5,10,0,4,6,3,40,34.3
MJ,1,1,45:00:00,10,29,0.345,2,6,0.333,10,13,0.769,2,9,11,4,0,0,3,5,32,16.4
MJ,2,1,38:00:00,9,20,0.45,0,2,0,9,11,0.818,1,3,4,4,2,1,4,5,27,16.9
MJ,3,1,45:00:00,16,26,0.615,0,3,0,14,15,0.933,3,4,7,5,5,0,2,2,46,42.8
MJ,4,1,43:00:00,5,15,0.333,1,3,0.333,12,17,0.706,0,2,2,4,1,0,1,5,23,13.9
MJ,5,1,46:00:00,4,8,0.5,0,1,0,10,11,0.909,0,5,5,9,1,0,4,3,18,17.2
MJ,6,1,42:00:00,13,26,0.5,1,2,0.5,5,12,0.417,0,4,4,13,3,2,8,5,32,20.9
MJ,1,1,44:00:00,15,27,0.556,0,1,0,8,11,0.727,1,7,8,7,2,1,7,4,38,25.7
MJ,2,1,44:00:00,12,21,0.571,0,0,,12,14,0.857,1,8,9,11,5,1,5,5,36,34.8
MJ,3,1,46:00:00,20,35,0.571,1,5,0.2,7,9,0.778,2,7,9,5,1,2,5,4,48,33.5
MJ,4,1,32:00:00,8,19,0.421,0,0,,9,13,0.692,1,5,6,5,2,0,1,3,25,18.8
MJ,1,1,43:00:00,16,30,0.533,2,4,0.5,5,6,0.833,1,4,5,6,5,2,4,3,39,31.3
MJ,2,1,43:00:00,18,36,0.5,1,3,0.333,8,8,1,4,4,8,7,3,0,2,3,45,35.7
MJ,3,1,42:00:00,19,34,0.559,4,11,0.364,7,9,0.778,2,3,5,5,4,1,5,4,49,35.9
MJ,4,1,42:00:00,16,31,0.516,1,2,0.5,12,13,0.923,1,5,6,11,2,2,3,3,45,38.4
MJ,5,1,42:00:00,17,26,0.654,1,3,0.333,2,4,0.5,2,7,9,8,6,1,4,2,37,35.8
MJ,1,1,42:00:00,12,27,0.444,2,6,0.333,8,8,1,1,6,7,5,3,0,1,3,34,26.7
MJ,2,1,45:00:00,5,16,0.313,0,2,0,10,12,0.833,1,6,7,7,4,1,3,5,20,17.1
MJ,3,1,43:00:00,17,32,0.531,2,2,1,11,13,0.846,3,7,10,4,1,0,4,3,47,33.4
MJ,4,1,43:00:00,13,26,0.5,0,1,0,16,19,0.842,0,4,4,9,4,3,4,5,42,35.4
MJ,5,1,39:00:00,7,19,0.368,1,4,0.25,7,9,0.778,1,3,4,8,1,0,1,1,22,17.5
MJ,6,1,39:00:00,11,20,0.55,1,4,0.25,6,6,1,1,9,10,2,1,0,3,4,29,20.6
MJ,7,1,45:00:00,13,27,0.481,0,2,0,5,5,1,2,6,8,9,1,0,4,2,31,23
MJ,1,1,32:00:00,8,15,0.533,3,4,0.75,9,9,1,1,5,6,6,2,0,1,2,28,27.3
MJ,2,1,42:00:00,9,16,0.563,0,0,,8,9,0.889,1,4,5,5,0,1,2,2,26,21.3
MJ,3,1,39:00:00,14,28,0.5,0,2,0,5,5,1,1,2,3,7,6,1,1,3,33,29.7
MJ,1,1,31:00:00,8,15,0.533,0,1,0,13,15,0.867,0,5,5,5,3,1,1,2,29,27.8
MJ,2,1,40:00:00,12,26,0.462,0,5,0,5,7,0.714,1,7,8,9,1,1,1,4,29,23
MJ,3,1,42:00:00,20,34,0.588,0,0,,6,9,0.667,0,4,4,6,1,4,2,3,46,35
MJ,4,1,41:00:00,11,27,0.407,2,3,0.667,1,2,0.5,0,4,4,12,4,0,1,4,25,21.1
MJ,5,1,42:00:00,14,31,0.452,0,2,0,10,11,0.909,4,15,19,7,0,1,4,3,38,29.2
MJ,1,1,38:00:00,6,15,0.4,0,1,0,10,13,0.769,0,3,3,6,3,0,6,4,22,13.2
MJ,2,1,39:00:00,10,20,0.5,2,2,1,13,14,0.929,2,1,3,7,2,0,3,2,35,29.4
MJ,3,1,46:00:00,11,19,0.579,0,0,,11,12,0.917,0,7,7,7,3,5,1,4,33,34.6
MJ,4,1,37:00:00,11,17,0.647,1,2,0.5,6,9,0.667,0,8,8,8,1,2,2,2,29,27.9
MJ,1,1,40:00:00,14,24,0.583,1,1,1,7,9,0.778,2,6,8,12,3,0,4,5,36,32.6
MJ,2,1,36:00:00,15,18,0.833,0,1,0,3,4,0.75,1,6,7,13,2,1,4,4,33,34.7
MJ,3,1,52:00:00,11,28,0.393,1,1,1,6,6,1,4,5,9,9,4,2,3,5,29,24.8
MJ,4,1,44:00:00,11,20,0.55,0,1,0,6,6,1,1,4,5,13,0,2,1,3,28,28.6
MJ,5,1,48:00:00,12,23,0.522,0,0,,6,8,0.75,0,4,4,10,5,2,6,1,30,26.1
MJ,1,1,41:00:00,21,34,0.618,0,0,,4,4,1,1,10,11,9,3,1,5,4,46,37.7
MJ,2,1,35:00:00,12,23,0.522,0,0,,9,10,0.9,4,9,13,6,2,0,4,3,33,27.8
MJ,3,1,43:00:00,20,30,0.667,0,0,,16,18,0.889,1,4,5,5,4,2,2,3,56,49.8
MJ,1,1,44:00:00,12,23,0.522,0,0,,7,8,0.875,1,5,6,3,1,3,2,4,31,23.1
MJ,2,1,43:00:00,12,24,0.5,0,0,,3,8,0.375,1,5,6,5,3,0,2,2,27,18.9
MJ,3,1,44:00:00,12,24,0.5,1,3,0.333,7,10,0.7,1,8,9,3,3,1,6,2,32,20.9
MJ,4,1,44:00:00,12,26,0.462,0,2,0,5,6,0.833,2,2,4,4,0,0,0,1,29,19.6
MJ,5,1,40:00:00,11,23,0.478,0,0,,15,17,0.882,2,3,5,3,1,0,4,3,37,24.7
MJ,6,1,45:00:00,9,25,0.36,1,5,0.2,2,4,0.5,0,4,4,8,0,1,7,0,21,6.8
MJ,7,1,42:00:00,15,29,0.517,0,0,,12,13,0.923,3,3,6,4,2,3,5,3,42,31
MJ,1,1,40:00:00,15,29,0.517,1,2,0.5,2,2,1,1,5,6,7,2,1,1,0,33,27.5
MJ,2,1,35:00:00,7,22,0.318,0,0,,6,7,0.857,8,3,11,3,3,2,6,3,20,12.8
MJ,3,1,43:00:00,13,27,0.481,1,1,1,9,10,0.9,3,3,6,9,1,0,5,3,36,26
MJ,4,1,44:00:00,15,33,0.455,1,3,0.333,4,5,0.8,2,3,5,6,3,0,5,3,35,20.8
MJ,5,1,39:00:00,13,28,0.464,0,0,,11,12,0.917,0,3,3,5,4,0,0,4,37,29
MJ,6,1,44:00:00,10,27,0.37,0,0,,9,9,1,1,7,8,8,2,0,3,3,29,20.3
MJ,1,1,34:00:00,16,27,0.593,6,10,0.6,1,1,1,2,1,3,11,2,0,1,0,39,36.9
MJ,2,1,50:00:00,16,32,0.5,0,4,0,7,9,0.778,1,4,5,10,1,0,5,5,39,25.1
MJ,3,1,41:00:00,11,22,0.5,0,1,0,4,4,1,2,5,7,4,3,0,5,4,26,17.1
MJ,4,1,44:00:00,11,26,0.423,2,6,0.333,8,8,1,0,5,5,6,0,0,5,4,32,17.3
MJ,5,1,42:00:00,14,23,0.609,2,4,0.5,16,19,0.842,0,5,5,4,0,1,4,5,46,33.3
MJ,6,1,43:00:00,13,24,0.542,2,3,0.667,5,5,1,1,3,4,4,4,1,4,3,33,25.3
MJ,1,1,29:00:00,15,26,0.577,2,4,0.5,3,4,0.75,3,4,7,5,0,0,0,3,35,28
MJ,2,1,38:00:00,10,24,0.417,2,4,0.5,7,8,0.875,0,6,6,4,3,4,0,5,29,24.2
MJ,3,1,40:00:00,16,28,0.571,2,5,0.4,5,5,1,0,7,7,4,2,1,4,4,39,27.8
MJ,1,1,42:00:00,16,30,0.533,0,4,0,11,11,1,0,0,0,4,3,1,3,3,43,30.7
MJ,2,1,31:00:00,8,18,0.444,0,2,0,2,5,0.4,2,3,5,6,2,0,2,0,18,13.9
MJ,3,1,40:00:00,12,24,0.5,0,1,0,8,10,0.8,2,4,6,5,2,0,2,1,32,24.9
MJ,4,1,40:00:00,11,24,0.458,2,2,1,7,9,0.778,3,6,9,6,2,1,4,2,31,23.8
MJ,1,1,43:00:00,10,27,0.37,2,4,0.5,5,6,0.833,1,1,2,5,4,0,1,5,27,17.2
MJ,2,1,39:00:00,12,32,0.375,1,7,0.143,11,13,0.846,3,6,9,1,2,0,3,3,36,20
MJ,3,1,38:00:00,3,18,0.167,0,0,,16,17,0.941,1,7,8,11,2,2,2,1,22,21.7
MJ,4,1,39:00:00,18,30,0.6,6,9,0.667,12,14,0.857,0,6,6,2,2,1,2,5,54,41.3
MJ,5,1,45:00:00,11,24,0.458,0,1,0,7,9,0.778,2,8,10,14,2,1,5,2,29,26.3
MJ,6,1,45:00:00,8,24,0.333,1,4,0.25,8,9,0.889,0,2,2,9,3,2,1,4,25,19.7
MJ,1,1,43:00:00,14,28,0.5,0,1,0,3,4,0.75,2,5,7,5,5,1,2,2,31,25.9
MJ,2,1,40:00:00,18,36,0.5,2,2,1,4,5,0.8,5,7,12,9,2,0,5,2,42,31.7
MJ,3,1,57:00:00,19,43,0.442,3,9,0.333,3,6,0.5,3,6,9,6,2,1,3,5,44,26.1
MJ,4,1,46:00:00,21,37,0.568,0,1,0,13,18,0.722,1,7,8,4,0,0,1,3,55,38.9
MJ,5,1,44:00:00,16,29,0.552,2,7,0.286,7,10,0.7,1,6,7,7,0,2,2,5,41,30.7
MJ,6,1,44:00:00,13,26,0.5,3,5,0.6,4,6,0.667,3,5,8,7,1,0,3,3,33,24.5
MJ,1,1,47:00:00,18,32,0.563,1,4,0.25,11,11,1,1,8,9,8,1,1,3,1,48,39.8
MJ,2,1,40:00:00,13,25,0.52,3,6,0.5,3,6,0.5,3,4,7,7,0,0,5,5,32,19.7
MJ,3,1,38:00:00,9,19,0.474,1,2,0.5,6,7,0.857,2,4,6,3,4,2,6,3,25,17.8
MJ,4,1,41:00:00,8,21,0.381,3,5,0.6,5,6,0.833,1,3,4,5,3,0,3,4,24,15.6
MJ,1,1,40:00:00,8,22,0.364,0,2,0,3,5,0.6,2,3,5,3,1,0,8,2,19,2.6
MJ,2,1,43:00:00,17,30,0.567,1,1,1,3,8,0.375,3,4,7,3,4,4,2,4,38,30.4
MJ,3,1,43:00:00,15,31,0.484,0,3,0,10,10,1,4,3,7,4,0,1,4,3,40,26.3
MJ,4,1,44:00:00,9,21,0.429,0,1,0,8,8,1,2,5,7,3,4,0,4,2,26,19.1
MJ,5,1,45:00:00,15,28,0.536,1,4,0.25,8,8,1,0,4,4,2,2,2,0,1,39,31
MJ,6,1,39:00:00,8,19,0.421,1,2,0.5,7,10,0.7,2,7,9,7,4,4,6,5,24,19.9
MJ,1,1,38:00:00,13,22,0.591,0,1,0,9,12,0.75,2,2,4,2,1,1,4,5,35,22.7
MJ,2,1,32:00:00,9,17,0.529,2,3,0.667,9,12,0.75,0,4,4,4,1,0,0,0,29,24.5
MJ,3,1,33:00:00,10,23,0.435,3,6,0.5,3,3,1,1,2,3,2,3,0,0,0,26,19.6
MJ,1,1,41:00:00,17,35,0.486,1,5,0.2,9,9,1,1,4,5,2,0,0,1,4,44,27
MJ,2,1,40:00:00,11,25,0.44,1,3,0.333,5,5,1,3,2,5,5,3,0,2,0,28,22.1
MJ,3,1,51:00:00,17,35,0.486,2,5,0.4,10,13,0.769,3,1,4,2,2,0,4,2,46,28.1
MJ,4,1,40:00:00,7,23,0.304,2,7,0.286,11,13,0.846,2,6,8,8,2,1,0,5,27,22.4
MJ,5,1,43:00:00,13,29,0.448,1,2,0.5,8,9,0.889,1,1,2,5,2,0,2,5,35,22
MJ,1,1,37:00:00,9,17,0.529,1,2,0.5,2,3,0.667,2,5,7,4,2,0,3,3,21,15.8
MJ,2,1,43:00:00,9,21,0.429,2,4,0.5,15,16,0.938,1,4,5,6,4,1,2,2,35,31.5
MJ,3,1,39:00:00,5,14,0.357,1,1,1,6,11,0.545,3,4,7,4,2,1,2,1,17,13.6
MJ,4,1,44:00:00,16,23,0.696,3,4,0.75,10,14,0.714,2,1,3,5,1,1,4,5,45,34.6
MJ,1,1,41:00:00,9,18,0.5,1,4,0.25,9,10,0.9,0,7,7,2,2,1,2,4,28,21.2
MJ,2,1,43:00:00,9,22,0.409,1,2,0.5,10,16,0.625,2,4,6,8,2,0,2,3,29,21.8
MJ,3,1,41:00:00,11,23,0.478,3,4,0.75,11,11,1,2,1,3,5,2,0,3,1,36,28.1
MJ,4,1,41:00:00,6,19,0.316,0,2,0,11,13,0.846,1,2,3,2,1,0,4,3,23,9.8
MJ,5,1,43:00:00,11,22,0.5,0,4,0,4,5,0.8,2,2,4,1,1,0,2,3,26,15.1
MJ,6,1,43:00:00,5,19,0.263,1,3,0.333,11,12,0.917,3,6,9,7,2,0,5,3,22,14.9
MJ,1,1,42:00:00,12,25,0.48,0,1,0,5,5,1,0,8,8,8,2,0,3,5,29,21.3
MJ,2,1,44:00:00,22,35,0.629,1,2,0.5,10,10,1,3,4,7,2,2,0,2,3,55,42.8
MJ,3,1,43:00:00,14,24,0.583,0,5,0,0,0,,1,1,2,6,0,1,2,2,28,19.9
MJ,1,1,44:00:00,13,25,0.52,1,3,0.333,7,10,0.7,3,8,11,6,4,3,3,3,34,31.1
MJ,2,1,44:00:00,12,29,0.414,0,6,0,3,3,1,6,10,16,6,0,1,1,2,27,21.8
MJ,3,1,39:00:00,8,20,0.4,0,1,0,5,5,1,3,6,9,3,2,2,5,3,21,13.4
MJ,4,1,43:00:00,12,22,0.545,0,2,0,3,5,0.6,2,6,8,4,2,1,5,1,27,18.9
MJ,5,1,40:00:00,9,23,0.391,1,5,0.2,5,5,1,2,5,7,7,2,0,2,0,24,19.3
MJ,1,1,42:00:00,15,31,0.484,0,2,0,7,10,0.7,3,6,9,3,1,1,2,3,37,24.6
MJ,2,1,43:00:00,4,15,0.267,0,1,0,15,16,0.938,2,7,9,3,4,1,2,1,23,21.6
MJ,3,1,36:00:00,14,25,0.56,1,2,0.5,5,5,1,3,5,8,1,1,0,3,3,34,23.2
MJ,4,1,45:00:00,9,35,0.257,0,8,0,11,13,0.846,4,4,8,1,1,0,2,2,29,10.2
MJ,5,1,43:00:00,11,31,0.355,1,4,0.25,5,6,0.833,1,5,6,5,2,2,4,4,28,13.8
MJ,1,1,41:00:00,13,27,0.481,0,0,,5,7,0.714,1,3,4,8,0,1,0,3,31,23.2
MJ,2,1,45:00:00,11,20,0.55,1,2,0.5,15,21,0.714,4,9,13,9,2,0,5,2,38,34
MJ,3,1,40:00:00,9,22,0.409,4,10,0.4,4,5,0.8,0,3,3,6,1,2,1,1,26,19.9
MJ,4,1,42:00:00,11,27,0.407,0,4,0,0,0,,1,3,4,4,0,0,3,3,22,7.7
MJ,5,1,44:00:00,13,27,0.481,2,5,0.4,10,12,0.833,2,5,7,5,3,1,3,3,38,29.4
MJ,6,1,44:00:00,15,35,0.429,1,4,0.25,8,10,0.8,1,10,11,4,1,1,1,2,39,26.1
MJ,1,1,47:00:00,11,27,0.407,0,2,0,17,23,0.739,0,7,7,3,1,1,3,1,39,24.6
MJ,2,1,39:00:00,9,19,0.474,0,0,,14,17,0.824,1,3,4,2,1,1,5,2,32,20
MJ,3,1,44:00:00,16,22,0.727,2,2,1,4,5,0.8,2,2,4,3,2,1,2,2,38,32.6
MJ,1,1,44:00:00,11,26,0.423,1,3,0.333,12,14,0.857,4,7,11,4,1,1,3,0,35,26.8
MJ,2,1,40:00:00,10,21,0.476,0,3,0,2,3,0.667,1,4,5,6,0,0,0,2,22,16.2
MJ,3,1,39:00:00,9,20,0.45,0,1,0,9,10,0.9,3,2,5,6,1,0,3,3,27,19.9
MJ,4,1,40:00:00,14,31,0.452,0,1,0,3,3,1,0,3,3,4,1,0,2,1,31,17.2
MJ,5,1,42:00:00,15,29,0.517,0,3,0,3,4,0.75,1,3,4,3,2,1,0,3,33,23.5
MJ,1,1,41:00:00,11,28,0.393,0,0,,9,10,0.9,2,4,6,1,5,0,1,1,31,22.3
MJ,2,1,42:00:00,13,22,0.591,0,1,0,15,18,0.833,0,4,4,5,4,0,0,3,41,37.1
MJ,3,1,43:00:00,9,22,0.409,2,3,0.667,10,12,0.833,1,3,4,7,1,0,5,3,30,18.7
MJ,4,1,41:00:00,12,27,0.444,1,3,0.333,3,4,0.75,2,3,5,2,0,2,6,4,28,11
MJ,5,1,36:00:00,12,20,0.6,2,4,0.5,3,4,0.75,1,6,7,4,1,1,0,2,29,25.6
MJ,6,1,42:00:00,12,23,0.522,1,4,0.25,10,11,0.909,1,4,5,2,1,0,3,4,35,23
MJ,7,1,42:00:00,9,25,0.36,0,0,,10,15,0.667,5,4,9,8,0,0,2,3,28,19.2
MJ,1,1,46:00:00,13,29,0.448,1,2,0.5,6,8,0.75,1,2,3,2,0,2,0,3,33,20
MJ,2,1,40:00:00,14,33,0.424,0,2,0,9,10,0.9,3,2,5,3,1,1,0,2,37,24.8
MJ,3,1,32:00:00,7,14,0.5,0,0,,10,11,0.909,1,2,3,2,1,1,2,1,24,18.6
MJ,4,1,43:00:00,12,27,0.444,0,0,,10,15,0.667,3,5,8,2,2,0,3,1,34,21.5
MJ,5,1,45:00:00,9,26,0.346,0,2,0,10,11,0.909,1,3,4,4,3,0,4,4,28,14.8
MJ,6,1,44:00:00,15,35,0.429,3,7,0.429,12,15,0.8,0,1,1,1,4,0,1,2,45,28.5
